user_id,kmeans_cluster
512329,3
512362,0
512377,0
512392,3
512397,0
512402,0
512416,0
512418,0
512419,0
512440,0
512443,4
512447,1
512463,0
512495,0
512529,0
512536,0
512552,3
512556,0
512558,0
512587,0
512589,0
512596,0
512598,0
512610,3
512623,0
512628,0
512631,4
512655,1
512671,0
512677,0
512680,0
512691,0
512693,0
512695,0
512696,0
512704,0
512706,4
512780,4
512786,0
512787,4
512791,3
512801,0
512826,0
512831,0
512835,3
512846,0
512848,0
512880,0
512887,3
512888,0
512900,3
512904,0
512922,4
512928,1
512943,0
512945,0
512974,0
512976,0
512984,0
512999,0
513004,0
513005,0
513006,0
513026,0
513030,0
513031,0
513058,0
513089,0
513090,3
513091,0
513093,4
513096,0
513103,0
513126,3
513138,0
513164,0
513206,0
513216,0
513220,3
513221,0
513227,0
513233,0
513236,0
513237,0
513241,0
513242,3
513259,0
513261,0
513289,0
513296,0
513317,0
513322,0
513338,0
513339,0
513345,0
513347,0
513366,0
513381,0
513387,0
513397,0
513402,0
513408,1
513422,0
513425,0
513438,0
513441,0
513470,0
513495,4
513497,0
513509,0
513543,0
513546,0
513555,0
513568,0
513569,0
513582,0
513602,0
513611,0
513613,4
513620,0
513625,0
513627,0
513628,0
513638,0
513659,0
513661,0
513683,0
513714,0
513721,0
513742,0
513761,0
513776,0
513787,3
513791,3
513796,0
513800,0
513807,0
513823,0
513826,3
513844,0
513853,0
513856,0
513860,0
513869,0
513875,0
513917,0
513926,0
513933,0
513953,0
513956,3
513964,0
513967,0
513995,0
514002,0
514003,0
514021,4
514023,0
514053,0
514071,0
514076,0
514113,0
514132,0
514133,0
514164,0
514167,0
514206,0
514208,0
514210,0
514215,4
514235,0
514261,4
514275,0
514289,0
514300,0
514315,0
514318,3
514324,0
514337,4
514342,0
514344,3
514370,3
514384,0
514395,0
514457,0
514460,0
514461,0
514501,0
514503,0
514515,0
514526,4
514551,4
514586,0
514589,0
514617,3
514623,0
514627,0
514638,3
514639,0
514642,0
514660,0
514675,0
514682,0
514684,0
514689,0
514737,0
514785,0
514810,0
514830,0
514867,0
514876,0
514892,0
514893,0
514899,4
514925,0
514926,0
514931,0
514944,0
514951,0
514953,0
514980,4
514981,0
515004,0
515013,0
515020,0
515030,0
515051,4
515058,0
515060,0
515085,0
515103,0
515124,0
515131,0
515139,0
515161,0
515168,0
515182,0
515198,0
515200,0
515202,0
515205,0
515229,4
515240,0
515243,0
515258,4
515271,0
515274,0
515306,0
515330,0
515344,3
515398,0
515409,3
515421,0
515423,0
515436,0
515478,0
515490,0
515502,4
515514,0
515516,0
515523,0
515529,0
515530,0
515565,0
515578,3
515580,0
515586,0
515610,1
515634,0
515639,3
515645,0
515666,0
515675,3
515684,0
515688,0
515694,0
515713,3
515727,4
515735,0
515739,0
515751,0
515764,0
515778,0
515802,0
515818,0
515831,0
515835,0
515854,0
515874,0
515891,0
515901,0
515908,0
515941,0
515947,0
515953,3
515974,0
515985,0
516001,0
516004,0
516006,0
516039,0
516053,0
516057,4
516061,0
516076,0
516086,0
516089,0
516092,0
516105,0
516117,0
516118,3
516127,0
516132,0
516144,0
516150,0
516152,0
516176,0
516177,0
516178,3
516211,0
516216,0
516217,0
516243,0
516246,3
516251,0
516269,3
516273,0
516282,0
516283,3
516287,0
516290,0
516296,0
516301,0
516340,0
516351,0
516368,0
516375,3
516418,3
516420,0
516433,0
516456,0
516507,0
516516,0
516528,3
516543,0
516556,0
516561,0
516571,4
516578,0
516579,0
516583,0
516590,4
516593,0
516594,0
516614,0
516616,3
516620,0
516639,3
516647,0
516679,0
516680,0
516682,0
516694,0
516697,0
516704,4
516732,0
516739,0
516744,0
516763,0
516765,0
516789,0
516798,0
516806,4
516808,0
516827,4
516833,0
516841,3
516862,0
516933,0
516939,0
516965,3
516967,0
516972,3
517033,0
517061,0
517064,0
517076,0
517105,0
517119,0
517131,0
517142,0
517143,0
517150,3
517158,0
517205,0
517212,0
517219,0
517231,0
517284,0
517324,0
517330,0
517356,0
517370,0
517392,0
517393,0
517397,0
517403,4
517415,0
517438,4
517445,0
517467,3
517486,0
517491,0
517543,0
517545,3
517548,0
517549,3
517571,3
517579,3
517581,0
517596,0
517622,0
517633,4
517653,0
517674,0
517675,0
517676,0
517700,0
517715,0
517732,3
517735,3
517739,0
517743,0
517772,0
517776,0
517787,0
517803,4
517819,0
517825,0
517839,0
517847,0
517871,0
517894,0
517898,0
517925,0
517931,0
517961,0
517967,0
517968,0
518012,0
518015,0
518041,0
518044,0
518074,0
518084,0
518092,0
518121,3
518127,0
518135,0
518191,0
518196,0
518211,0
518219,0
518281,3
518324,0
518334,4
518338,0
518347,0
518348,3
518354,0
518372,3
518393,0
518406,0
518416,3
518422,0
518443,4
518450,0
518480,3
518495,0
518516,0
518526,0
518527,3
518533,0
518535,0
518541,3
518567,0
518579,0
518582,0
518585,3
518612,4
518628,0
518629,0
518639,0
518642,0
518645,0
518694,0
518696,0
518711,0
518716,0
518722,0
518726,0
518735,0
518743,0
518747,0
518751,0
518756,0
518826,0
518827,0
518865,0
518866,0
518867,0
518870,0
518894,0
518896,0
518907,3
518922,0
518925,0
518931,0
518954,1
518956,4
518963,0
518971,0
518998,0
519014,0
519059,3
519079,0
519089,0
519091,0
519096,0
519114,0
519117,3
519137,0
519140,0
519171,0
519191,0
519205,0
519210,0
519211,0
519248,0
519254,4
519260,0
519267,0
519285,0
519312,0
519313,0
519335,0
519348,0
519353,0
519357,0
519368,0
519383,0
519392,0
519393,0
519406,0
519412,0
519419,0
519430,0
519446,0
519469,4
519515,3
519529,0
519532,0
519541,0
519548,0
519554,0
519561,0
519595,3
519596,0
519604,0
519626,0
519631,4
519664,0
519687,0
519694,0
519695,0
519706,0
519709,0
519718,0
519722,0
519725,0
519726,0
519747,0
519769,4
519774,4
519787,0
519799,3
519846,3
519848,0
519853,0
519859,3
519885,0
519888,4
519893,0
519896,4
519897,0
519905,0
519911,0
519912,0
519943,0
519955,3
519957,0
519961,0
519965,3
519982,0
520054,0
520063,0
520097,0
520106,0
520141,0
520152,0
520170,0
520175,0
520177,0
520182,0
520188,4
520193,0
520225,3
520244,0
520248,0
520250,0
520256,0
520265,0
520277,0
520291,0
520298,3
520307,4
520311,0
520314,0
520327,3
520358,0
520373,0
520397,0
520405,0
520411,0
520422,3
520429,0
520436,0
520440,0
520480,3
520491,0
520497,1
520527,0
520530,0
520532,0
520539,0
520556,0
520558,0
520561,0
520603,0
520619,3
520680,3
520696,0
520708,0
520719,0
520733,0
520745,0
520762,0
520770,0
520771,0
520780,0
520783,0
520804,0
520819,0
520821,0
520844,0
520851,0
520861,0
520877,0
520878,3
520882,0
520885,0
520898,0
520902,0
520920,0
520934,1
520947,0
520959,0
521000,0
521004,0
521009,0
521031,0
521033,0
521044,0
521060,0
521062,0
521065,4
521066,0
521070,4
521109,0
521127,4
521152,0
521170,0
521185,4
521186,4
521187,0
521192,3
521201,0
521211,0
521212,3
521235,3
521250,3
521259,0
521282,0
521286,0
521293,4
521295,3
521298,0
521309,0
521316,0
521331,0
521335,0
521343,0
521379,0
521392,0
521404,0
521408,3
521416,0
521434,3
521462,0
521474,0
521491,4
521509,0
521510,0
521514,0
521587,0
521607,3
521609,0
521642,0
521657,0
521658,0
521663,0
521695,0
521708,0
521719,0
521720,0
521743,0
521748,0
521768,0
521785,0
521814,4
521818,0
521859,0
521865,0
521883,3
521884,0
521885,0
521904,0
521921,0
521925,3
521941,0
521943,0
521956,0
521963,0
521986,0
521992,3
521997,0
522001,0
522005,0
522062,0
522086,3
522111,0
522112,0
522115,4
522118,0
522134,0
522152,0
522171,0
522179,3
522184,0
522201,0
522223,0
522233,3
522237,0
522263,3
522265,0
522276,0
522286,0
522315,0
522323,0
522364,0
522373,0
522375,4
522387,0
522402,0
522420,0
522426,0
522427,3
522438,0
522441,0
522445,0
522457,0
522465,3
522476,0
522484,0
522513,0
522523,0
522532,0
522533,0
522585,4
522607,4
522624,0
522631,0
522633,0
522634,4
522639,0
522654,3
522687,0
522738,0
522745,0
522748,4
522761,0
522788,0
522800,0
522809,0
522873,0
522898,0
522911,0
522927,0
522937,4
522939,0
522943,0
522944,3
522970,3
522981,4
522999,0
523030,0
523057,0
523073,0
523077,0
523090,3
523098,3
523146,3
523158,0
523209,0
523228,3
523231,0
523256,0
523271,0
523273,0
523290,0
523299,0
523301,0
523335,0
523338,0
523392,0
523395,0
523442,0
523454,4
523465,0
523474,0
523484,3
523503,0
523505,0
523511,3
523513,0
523517,0
523526,0
523546,0
523559,0
523612,0
523619,0
523657,0
523666,3
523686,0
523690,0
523700,4
523710,0
523715,0
523717,4
523729,0
523735,3
523746,3
523756,0
523768,0
523771,0
523787,0
523800,0
523807,0
523819,4
523824,0
523841,0
523842,4
523845,3
523846,0
523860,0
523866,0
523877,0
523887,0
523913,0
523938,0
523981,0
524001,0
524012,0
524031,0
524036,0
524038,0
524043,4
524046,0
524052,4
524057,0
524076,0
524080,0
524098,0
524116,0
524120,3
524151,0
524167,0
524169,0
524172,0
524180,4
524194,0
524200,0
524211,0
524214,0
524226,3
524244,0
524251,0
524278,0
524313,0
524318,0
524328,0
524358,0
524365,0
524383,0
524407,0
524412,4
524419,0
524448,0
524473,1
524484,0
524511,0
524572,0
524606,0
524607,0
524615,0
524620,4
524628,0
524637,0
524644,0
524650,0
524663,0
524668,0
524682,0
524722,0
524728,0
524739,0
524766,0
524797,0
524805,0
524807,4
524821,0
524834,0
524842,0
524849,4
524861,0
524880,0
524885,0
524895,0
524909,0
524913,0
524923,0
524926,3
524929,0
524940,0
524980,3
525022,0
525034,0
525043,0
525053,3
525056,4
525081,0
525089,3
525102,4
525106,0
525168,0
525175,0
525176,0
525201,0
525212,0
525227,0
525234,4
525244,4
525265,0
525281,0
525308,0
525323,0
525332,0
525356,0
525377,0
525379,0
525389,0
525405,0
525410,0
525415,0
525447,4
525488,0
525515,0
525529,0
525546,0
525555,0
525591,0
525610,3
525611,0
525615,0
525631,0
525647,0
525671,0
525684,4
525716,0
525722,0
525734,0
525761,0
525769,0
525789,0
525804,0
525806,0
525824,3
525842,0
525844,3
525848,0
525864,0
525879,0
525920,0
525975,0
525996,0
526032,0
526036,0
526062,3
526079,0
526084,0
526102,1
526144,4
526154,0
526174,0
526179,0
526184,4
526203,0
526206,0
526221,0
526235,0
526239,0
526256,4
526258,0
526291,0
526297,0
526303,0
526308,0
526332,0
526354,3
526365,0
526367,0
526372,0
526378,0
526409,0
526431,0
526435,0
526443,0
526445,0
526471,4
526490,0
526492,0
526495,0
526540,0
526565,3
526570,0
526628,3
526668,0
526676,4
526683,0
526690,0
526711,3
526727,0
526729,3
526740,0
526759,0
526782,0
526789,3
526837,3
526855,0
526858,0
526867,4
526872,0
526873,4
526900,4
526901,3
526905,4
526913,3
526916,0
526925,0
526950,0
526959,0
526970,0
527001,0
527004,4
527019,4
527038,3
527046,0
527075,0
527081,0
527082,4
527109,0
527130,4
527132,0
527133,4
527141,0
527142,0
527150,0
527154,0
527158,0
527187,0
527197,0
527219,0
527232,0
527253,0
527280,0
527321,0
527326,3
527344,0
527346,0
527354,0
527359,0
527365,0
527389,0
527393,0
527396,3
527401,3
527406,0
527445,0
527451,0
527452,0
527455,0
527464,0
527467,0
527470,0
527490,3
527507,4
527508,0
527518,0
527524,0
527536,0
527541,0
527552,0
527560,0
527564,0
527585,0
527605,0
527689,0
527690,0
527726,0
527735,4
527750,0
527782,0
527783,0
527801,0
527824,0
527850,4
527857,0
527886,0
527928,0
527944,0
527945,0
527984,0
527987,0
527995,0
528020,0
528028,0
528046,0
528061,0
528098,0
528105,0
528122,0
528137,0
528139,0
528158,0
528164,0
528179,0
528186,0
528193,0
528216,0
528242,0
528244,0
528248,0
528281,3
528322,0
528330,0
528354,0
528372,0
528378,0
528379,3
528411,0
528413,0
528417,0
528421,3
528455,3
528461,0
528490,0
528500,0
528522,0
528528,0
528542,0
528567,0
528580,0
528612,0
528657,0
528661,0
528683,0
528688,0
528690,0
528706,0
528723,0
528735,0
528743,0
528744,0
528777,0
528816,0
528826,0
528827,3
528828,3
528829,0
528839,0
528842,0
528844,0
528906,0
528909,0
528929,0
528930,0
528936,0
528942,0
528953,4
528965,0
528967,0
528995,0
528999,3
529019,3
529023,0
529048,0
529050,0
529082,0
529205,0
529214,0
529216,0
529224,0
529229,0
529231,0
529237,0
529249,3
529284,0
529309,0
529332,0
529338,4
529362,0
529406,0
529420,0
529421,0
529422,0
529424,0
529428,0
529436,0
529488,3
529501,0
529502,3
529510,0
529513,0
529520,3
529566,4
529602,0
529677,0
529678,4
529689,3
529695,0
529704,0
529734,0
529737,0
529768,3
529781,0
529783,0
529787,0
529801,0
529831,0
529840,0
529845,0
529857,0
529879,0
529887,0
529913,0
529940,0
529972,3
530004,0
530039,0
530090,4
530118,0
530188,0
530196,0
530199,0
530213,0
530223,0
530240,3
530277,0
530278,0
530282,0
530298,0
530315,0
530322,0
530329,3
530365,4
530371,0
530374,0
530379,0
530383,0
530385,0
530421,3
530427,0
530453,0
530463,1
530468,0
530514,3
530543,0
530563,3
530579,0
530581,0
530585,0
530592,4
530599,0
530607,0
530625,0
530627,0
530633,0
530645,4
530649,0
530656,0
530665,0
530666,0
530667,0
530672,0
530673,0
530687,4
530719,0
530720,4
530724,0
530739,0
530743,0
530754,0
530773,3
530775,0
530797,0
530801,4
530810,0
530811,0
530833,0
530869,0
530873,0
530881,0
530906,0
530949,0
530950,0
530978,3
531006,0
531009,0
531016,0
531020,3
531027,0
531031,0
531054,4
531073,0
531094,4
531109,0
531143,3
531144,4
531158,0
531198,0
531204,0
531217,0
531253,0
531255,0
531322,0
531339,0
531344,0
531361,0
531373,0
531386,0
531427,0
531431,3
531447,0
531456,0
531467,4
531471,0
531475,0
531499,0
531500,0
531511,0
531512,0
531557,3
531562,0
531568,0
531615,0
531620,0
531625,0
531650,0
531654,0
531663,0
531670,4
531682,0
531735,0
531739,4
531744,0
531745,0
531771,1
531777,0
531789,0
531795,0
531803,0
531807,0
531824,0
531834,0
531844,0
531847,0
531857,0
531868,3
531884,0
531921,0
531926,3
531931,0
531959,0
531967,0
531971,0
531987,0
531989,3
531994,0
532063,4
532064,0
532073,0
532101,0
532106,0
532119,0
532159,0
532215,0
532225,0
532233,0
532258,0
532259,0
532279,0
532312,0
532329,0
532347,0
532361,0
532365,0
532381,3
532387,0
532388,4
532390,0
532410,0
532426,0
532432,0
532433,0
532500,0
532519,0
532535,0
532544,0
532568,0
532607,0
532622,0
532623,0
532627,0
532637,0
532650,0
532651,0
532653,0
532656,3
532705,0
532710,0
532711,0
532721,0
532725,0
532730,0
532742,0
532748,4
532750,0
532774,0
532810,0
532823,0
532835,0
532843,0
532863,0
532866,0
532901,0
532905,0
532912,3
532941,0
532989,0
533048,0
533093,0
533117,0
533123,0
533129,0
533155,3
533187,0
533199,0
533204,0
533211,0
533222,0
533248,3
533251,0
533283,0
533291,0
533302,3
533327,3
533357,0
533378,0
533388,0
533393,0
533396,4
533402,0
533404,0
533411,0
533449,0
533464,0
533490,3
533492,0
533497,0
533518,4
533527,3
533537,3
533542,0
533550,0
533573,0
533575,0
533598,0
533613,4
533617,0
533656,0
533716,0
533742,0
533755,0
533759,0
533773,3
533782,0
533809,0
533827,0
533846,0
533859,3
533895,0
533908,0
533932,1
533975,4
533985,0
533990,0
534040,0
534045,0
534066,3
534082,0
534088,0
534105,3
534179,4
534190,0
534246,0
534254,0
534295,3
534333,0
534351,4
534360,4
534378,0
534380,3
534391,3
534445,0
534474,0
534499,0
534564,0
534586,0
534594,0
534604,0
534607,0
534608,3
534661,4
534688,0
534697,3
534703,3
534742,0
534747,3
534782,0
534793,0
534798,0
534825,0
534840,4
534842,0
534858,0
534895,0
534903,0
534939,0
534948,0
534957,0
534971,3
534986,0
535003,0
535007,4
535024,0
535035,0
535047,0
535051,0
535060,0
535063,3
535081,0
535099,0
535135,0
535136,3
535149,0
535155,0
535177,4
535189,0
535229,0
535266,0
535311,0
535341,0
535365,0
535398,0
535441,0
535447,3
535459,0
535473,0
535495,0
535497,0
535502,0
535553,0
535595,0
535600,0
535610,0
535625,0
535637,0
535644,4
535682,0
535686,0
535701,0
535702,0
535706,3
535734,0
535737,0
535746,3
535747,0
535791,3
535795,4
535878,0
535879,4
535885,0
535896,0
535905,0
535906,0
535912,0
535942,0
535983,0
535994,0
536000,0
536016,0
536034,0
536035,0
536039,0
536050,0
536058,4
536066,0
536086,3
536099,0
536135,0
536170,0
536212,0
536228,0
536229,0
536241,3
536275,0
536278,0
536313,4
536343,0
536387,1
536431,0
536467,0
536469,0
536474,0
536488,0
536489,3
536490,3
536532,0
536566,0
536574,3
536594,0
536604,0
536622,0
536641,0
536651,3
536652,0
536656,3
